
CCompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/YahooModule.o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357634351.116798
e357634351.268629
r1
xCompileC
xbuild/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/YahooModule.o
x/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/YahooModule.mf5131e2f1151b541^26c4442f1151b541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/titaniummick/Documents/Titanium%20Studio%20Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/YahooModule.m0000000000000000^4585"CompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac993d25-1ec2-4174-8b4d-211c835458f3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-generated-files.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-own-target-headers.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-all-target-headers.hmap" -iquote "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-project-headers.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/DerivedSources/i386" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/DerivedSources" "-F/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/27/k3fytwdx3n362kfwlvd3bdnc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chatterbox_Prefix-ctlpctuuqtyevsfuczpiyyujhjfr/chatterbox_Prefix.pch -MMD -MT dependencies -MF "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/YahooModule.d" --serialize-diagnostics "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/YahooModule.dia" -c "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/YahooModule.m" -o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/YahooModule.o"36"A232D8DF-9386-4EDE-B849-D14850DE17FF-

CCompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/main.o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357634350.029240
e357634350.100676
r1
xCompileC
xbuild/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/main.o
x/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/main.m82a8072e1151b541^3fc5192e1151b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/titaniummick/Documents/Titanium%20Studio%20Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/main.m0000000000000000^4527"CompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac993d25-1ec2-4174-8b4d-211c835458f3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-generated-files.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-own-target-headers.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-all-target-headers.hmap" -iquote "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-project-headers.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/DerivedSources/i386" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/DerivedSources" "-F/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/27/k3fytwdx3n362kfwlvd3bdnc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chatterbox_Prefix-ctlpctuuqtyevsfuczpiyyujhjfr/chatterbox_Prefix.pch -MMD -MT dependencies -MF "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/main.d" --serialize-diagnostics "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/main.dia" -c "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/main.m" -o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/main.o"36"2789E46C-2950-4F8D-AB64-32723909D947-

CCopyPlistFile "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/chatterbox.app/debugger.plist" Resources/debugger.plist
s357634346.787250
e357634346.792823
r1
xCopyPlistFile
x/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/chatterbox.app/debugger.plist
xResources/debugger.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist7bbbc92a1151b541^1ff6ca2a1151b541^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/titaniummick/Documents/Titanium%20Studio%20Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Resources/debugger.plist0000000000000000^629"CopyPlistFile build/Debug-iphonesimulator/chatterbox.app/debugger.plist Resources/debugger.plist    cd "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/chatterbox.app" -- Resources/debugger.plist36"3E264CB9-A9F6-403B-AD05-738ADB247A9F-

CCopyPlistFile "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/chatterbox.app/stylesheet.plist" Resources/stylesheet.plist
s357634346.787097
e357634346.792527
r1
xCopyPlistFile
x/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/chatterbox.app/stylesheet.plist
xResources/stylesheet.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plist34bcc92a1151b541^19e4ca2a1151b541^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/titaniummick/Documents/Titanium%20Studio%20Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Resources/stylesheet.plist0000000000000000^635"CopyPlistFile build/Debug-iphonesimulator/chatterbox.app/stylesheet.plist Resources/stylesheet.plist    cd "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/chatterbox.app" -- Resources/stylesheet.plist36"BE45A395-A29A-4E8E-89B6-86937B04DAD8-

CCpResource Resources/Default.png build/Debug-iphonesimulator/chatterbox.app/Default.png
r0

CGenerateDSYMFile "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/chatterbox.app.dSYM" "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/chatterbox.app/chatterbox"
s357634362.577313
e357634367.802214
r1
xGenerateDSYMFile
x/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/chatterbox.app.dSYM
x/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/chatterbox.app/chatterbox
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Generating /Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/chatterbox.app.dSYM8def933a1151b541^2d5dcd3f1151b541^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/titaniummick/Documents/Titanium%20Studio%20Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/chatterbox.app.dSYM000000000080d041^850"GenerateDSYMFile build/Debug-iphonesimulator/chatterbox.app.dSYM build/Debug-iphonesimulator/chatterbox.app/chatterbox    cd "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/dsymutil "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/chatterbox.app/chatterbox" -o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/chatterbox.app.dSYM"36"1B3829C8-834D-462D-9EE7-A0BB8270ECAB-

CLd "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/chatterbox.app/chatterbox" normal i386
s357634358.884425
e357634362.568495
r1
xLd
x/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/chatterbox.app/chatterbox
xnormal
xi386
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Link /Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/chatterbox.app/chatterboxba81e2361151b541^f488913a1151b541^---0#0#0#--2055"Ld build/Debug-iphonesimulator/chatterbox.app/chatterbox normal i386    cd "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk "-L/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator" "-L/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/lib" "-F/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator" -filelist "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/chatterbox.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -Xlinker -no_implicit_dylibs -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -licucore -o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/chatterbox.app/chatterbox"36"331777DD-A212-4275-9CA3-258E8AD5942D-

CPhaseScriptExecution Post-Compile "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Script-DABB37B812E8CB280026A6EA.sh"
s357634367.810241
e357634367.824599
r1
xPhaseScriptExecution
xPost-Compile
x/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Script-DABB37B812E8CB280026A6EA.sh
opost-compile
